exemption_text,Exemption,,,,,
"Good Morning,



Based on State Code 36-12-40, state Attorney General opinion 2001-107 & US
Supreme Court opinion McBurney v. Young we here in Monroeville will not be
able to produce any records you requested because you are an out-of-state
citizen. 



Thank you,





Mary M. Jackson, CMC, CGAT

City Clerk/Treasurer

Monroeville, AL

w) [phone]

f) [phone]

c) [phone]

<http://www.monroevilleal.gov> www.monroevilleal.gov



The information contained in this communication from the sender is
confidential. It is intended solely for use by the recipient and others
authorized to receive it. If you are not the recipient, you are hereby
notified that any disclosure, copying, distribution or taking action in
relation of the contents of this information is strictly prohibited and may
be unlawful.",,,,,,
"In response to your public records request below, the records requested, to the extent any exist, would be confidential pursuant to A.R.S. § 44-1525 and § 18-552(K).

Original Request

Pursuant to the Arizona Public Records Law, I hereby request the following records:

Security breach notifications submitted to the Office of the Attorney General between the dates of May 1st, 2021 - May 1st, 2022.


Rachelle Lumpp
Executive Assistant
Office of the Arizona Attorney General
2005 N. Central Avenue
Phoenix, AZ 85004
[phone] Office
[email]

[cid:image006.png@01D3F1E1.9C4AF4D0]",,,,,,
"We are in receipt of your request to the Arizona Department of Insurance
(Department) for documents related to claims submitted under commercial
policies. It is possible that a consumer complaint might include some
information responsive to your request. However, to the extent the
information is contained within the insurer’s claim file we would be unable
to comply with your request. Insurer claim file documents are confidential
by law and are not subject to disclosure. A.R.S. §20-157.01. You can view
the statue at
https://www.azleg.gov/viewdocument/?docName=https://www.azleg.gov/ars/20/00157-01.htm
.

*Stephen Briggs*, Legislative Liaison
*ARIZONA DEPARTMENT OF INSURANCE*
100 North 15th Ave., Ste. 102
Phoenix, AZ 85007
[email] | [phone]

*This letter is not intended to inform the general public of this agency's
current approach to, or opinion of, or current practice based upon, the
requirements of law or court order. Further, this is not a legal
opinion. It is based solely upon the information provided, and does not
preclude appropriate regulatory action based upon actual circumstances as
they develop.*",,,,,,
"The records you have requested are not available for public disclosure. Emergency management plans reveal infrastructure and operating procedures ordered confidential by ARS §. 41-1803(G) and considered Protected Critical Information under the Homeland Security Act.

Thank you,
Phoenix Communications Office
[cid:image001.png@01D542CE.E6C87250]",,,,,,
"Our Sheriff has requested I respond to your Arkansas Freedom of Information
Act (FOIA) received August 13, 2018.  



D.C. Code § 9-1107.1 Section 77 states: ""Except as otherwise
specifically provided by this section or by laws specifically enacted to
provide otherwise, all public records shall be open to inspection and
copying by any citizen of the State of Arkansas during the regular business
hours of the custodian of the records."" Based upon your correspondence and
mailing address, it appears that you are not a citizen of the State of
Arkansas, but rather a citizen of the State of Massachusetts. Therefore, we
are under no obligation to provide you with any responsive records pursuant
to your request under The Arkansas Freedom of Information Act. 



Thank you for your interest in our County.



Respectfully,





Beth Lawrence

Administrative Assistant & Deputy Collector

Montgomery County Sheriff & Collector

105 Hwy 270 East # 9

Mount Ida, AR 71957



Phone: [phone]

Fax: [phone]

Email: [email]",,,,,,
"Hi,

I received your request. (see below)

Per ACA: § 25-19-105<[phone]>. Examination and copying of public records

(a)(1)(A) Except as otherwise specifically provided by this section or by laws specifically enacted to provide otherwise, all public records shall be open to inspection and copying by any citizen of the State of Arkansas during the regular business hours of the custodian of the records.

Thanks,
Cathy Frye
Public Information Officer and Legislative Liaison
Arkansas Department of Correction
[phone] (office)
[phone] (cell)
[email]<mailto:[email]>

-----------------------

May 8, 2015
Department of Correction
P.O. Box 8707<x-apple-data-detectors://6>
Pine Bluff, AR 71611-8707<x-apple-data-detectors://6>

To Whom It May Concern:

Pursuant to the Arkansas Freedom of Information Act (“FOIA”), Ark. Code Ann. § § 25-19-101<[phone]> to 25-19-109<[phone]>, I hereby request the following records:

All statistical information regarding reports of the use of force within the Arkansas Department of Corrections system from January 1, 2000 through December 31, 2014

This request is being made as part of a journalistic inquiry. The requested documents will be made available to the general public, and this request is not being made for commercial purposes.

In the event that fees cannot be waived, I would be grateful if you would inform me of the total charges in advance of fulfilling my request. I would prefer the request filled electronically, by e-mail attachment if available or CD-ROM if not.

Thank you in advance for your anticipated cooperation in this matter. I look forward to receiving your response to this request within 3 business days, as the statute requires.

Sincerely,

Beryl Lipton

Filed via MuckRock.com<http://muckrock.com/>
E-mail (Preferred): [email]<mailto:[email]>

For mailed responses, please address (see note):
MuckRock News
DEPT MR 17886
PO Box 55819<x-apple-data-detectors://12>
Boston, MA 02205-5819<x-apple-data-detectors://12>

PLEASE NOTE the new address as well as the fact that improperly addressed (i.e., with the requester's name rather than MuckRock News) requests might be returned by the USPS as undeliverable.
Sent from my iPad",,,,,,
"Mr. Ramachandran,

Your request is denied. These records only available via the Arkansas Freedom of Information Act or pursuant to a valid subpoena or court order from a court of competent jurisdiction in the state of Arkansas. Arkansas law limits provision of documents under the FOIA to Arkansas citizens. See A.C.A. § 25-19-105(a)(1)(A). Based on your mailing address, it appears you are located in California.

Mary Claire McLaurin
Attorney – Regulatory Division
Legislative Liaison
Arkansas State Police
1 State Police Plz Dr
Little Rock, Arkansas 72209
Ph [phone]",,,,,,
"After review of the request below it appears that you are based in Massachusetts and are not a citizen of the State of Arkansas. The Arkansas Freedom of Information Act in A.C.A. §25-19-105 specifically limits this law to citizens of the State of Arkansas, consequently, your request for information is denied.

Sincerely,
John ""Wyatt"" Watson
Director of Institutional Research and Effectiveness
Arkansas Tech University
Admin. Bldg. #200
Russellville, AR 72801
[phone]

This communication and any files or attachments transmitted with it may contain information that is confidential, privileged and exempt from disclosure under applicable law. This communication is intended solely for the use of the individual or entity to which it is addressed. If you are the intended recipient of this information, please treat it as confidential information and take all necessary action to keep it secure.

If you are not the intended recipient, you are hereby notified that any use, dissemination, forwarding, or copying of this communication is strictly prohibited. If you have received this communication in error, please notify the sender at once so that appropriate action may be taken to protect the information from further disclosure.",,,,,,
"Beryl Lipton,



We have received your request. However, the information you provided
indicates that you are not a citizen of the State of Arkansas (A.C.A.
§25-19-105). Therefore, we will not be sending the documents that you
requested. 





Respectfully,







Wes McArthur

Crittenden County Sheriffs Office

350 Afco Road

West Memphis, AR 72301",,,,,,
"Hi,

Per ACA: § 25-19-105<[phone]>. Examination and copying of public records

(a)(1)(A) Except as otherwise specifically provided by this section or by laws specifically enacted to provide otherwise, all public records shall be open to inspection and copying by any citizen of the State of Arkansas during the regular business hours of the custodian of the records.
Sent from my iPad

Cathy Frye
Public Information Officer
Arkansas Department of Correction
[phone] (office)
[phone] (cell)
[email]<mailto:[email]>",,,,,,
"Hi,
Per ACA: § 25-19-105. Examination and copying of public records
(a)(1)(A) Except as otherwise specifically provided by this section or by laws specifically enacted to provide otherwise, all public records shall be open to inspection and copying by any citizen of the State of Arkansas during the regular business hours of the custodian of the records.


Cathy Frye
Public Information Officer
Arkansas Department of Correction
[phone] (office)
[phone] (cell)
[email]<mailto:[email]>

Confidentiality Notice: This e-mail message and any attachments are the property of the State of Arkansas and may be protected by state and federal laws governing disclosure of private information. It is for the intended recipient only. If an addressing or transmission error has misdirected this e-mail, please notify the author by replying to it. If you are not the intended recipient you may not use, disclose, distribute, copy, print or rely on this e-mail.",,,,,,
"Hi,
Per ACA: § 25-19-105. Examination and copying of public records
(a)(1)(A) Except as otherwise specifically provided by this section or by laws specifically enacted to provide otherwise, all public records shall be open to inspection and copying by any citizen of the State of Arkansas during the regular business hours of the custodian of the records.


Cathy Frye
Public Information Officer
Arkansas Department of Correction
[phone] (office)
[phone] (cell)
[email]<mailto:[email]>

Confidentiality Notice: This e-mail message and any attachments are the property of the State of Arkansas and may be protected by state and federal laws governing disclosure of private information. It is for the intended recipient only. If an addressing or transmission error has misdirected this e-mail, please notify the author by replying to it. If you are not the intended recipient you may not use, disclose, distribute, copy, print or rely on this e-mail.",,,,,,
"Hi,
Per ACA: § 25-19-105. Examination and copying of public records

(a)(1)(A) Except as otherwise specifically provided by this section or by laws specifically enacted to provide otherwise, all public records shall be open to inspection and copying by any citizen of the State of Arkansas during the regular business hours of the custodian of the records.",,,,,,
"Per ACA: § 25-19-105<[phone]<[phone]>>. Examination and copying of public records

(a)(1)(A) Except as otherwise specifically provided by this section or by laws specifically enacted to provide otherwise, all public records shall be open to inspection and copying by any citizen of the State of Arkansas during the regular business hours of the custodian of the records.

Cathy Frye
Sent from my iPhone",,,,,,
"In response to your email request, please be advised that the information you requested under the Freedom of Information Act is specifically exempt under Act (Act. Code 25-19-105(a)(1)(A). Therefore your request is respectfully declined.
Ann

Ann Cornwell, Director
Arkansas Senate
Secretary of the Senate
State Capitol, Room 320
Little Rock, AR [phone]-[phone]-2917 (Fax)
[email]<mailto:[email]>",,,,,,
"Hi,

We received the request (below) from you. I apologize for the delayed response. Your message went to the email of an employee who is on medical leave at this time.

Grievances are part of an inmate's record and cannot be disclosed, per Administrative Regulation 804.

http://adc.arkansas.gov/resources/Documents/adcar_pdf/AR804.pdf

Please let me know if I can be of any additional help. My contact info is at the bottom of this email.

Thanks!


June 11, 2015
Department of Correction
P.O. Box 8707
Pine Bluff, AR 71611-8707
To Whom It May Concern:
Pursuant to the Arkansas Freedom of Information Act (""FOIA""), Ark. Code Ann. § § 25-19-101 to 25-19-109, I hereby request the following records:
All grievances and emergency grievances filed by inmates at McPherson Women's Prison from Jan. 1, 2015 to June 11, 2015.
Please note that under Arkansas public record law, if some portions of records are disclosable while others are exempt, the disclosable portions are considered segregable and must be released. According to Ark. Code Ann. § 25-19-105(f)(1) ""[n]o request to inspect, copy, or obtain copies of public records shall be denied on the ground that information exempt from disclosure is commingled with nonexempt information.""
Moreover, ""[a]ny reasonably segregable portion of a record shall be provided after deletion of the exempt information."" Id. § 25-19-105(f)(2). The amount of information deleted ""shall be indicated on the released portion of the record and, if technically feasible, at the place in the record where the deletion was made."" Id. § 25-19-105(f)(3). All costs incurred in separating exempt from non-exempt information are to be borne by the custodian of the records. Id. § 25-19-105(f)(4).
The requester is a professional journalist employed at BuzzFeed requested documents will be made available to the general public, both through reported articles and Muckrock.com. This request is not being made for commercial purposes.
In the event that fees cannot be waived, I would be grateful if you would inform me of the total charges in advance of fulfilling my request. I would prefer the request filled electronically, by e-mail attachment if available or CD-ROM if not.
Thank you in advance for your anticipated cooperation in this matter. I look forward to receiving your response to this request within 3 business days, as the statute requires.
Sincerely,
CJ Ciaramella
Filed via MuckRock.com
E-mail (Preferred): [email]
For mailed responses, please address (see note):
MuckRock News
DEPT MR 18600
PO Box 55819
Boston, MA 02205-5819
PLEASE NOTE the new address as well as the fact that improperly addressed (i.e., with the requester's name rather than MuckRock News) requests might be returned by the USPS as undeliverable.

Cathy Frye
Public Information Officer
Arkansas Department of Correction
[phone] (office)
[phone] (cell)
[email]<mailto:[email]>

Confidentiality Notice: This e-mail message and any attachments is the property of the State of Arkansas and may be protected by state and federal laws governing disclosure of private information. It is for the intended recipient only. If an addressing or transmission error has misdirected this e-mail, please notify the author by replying to it. If you are not the intended recipient you may not use, disclose, distribute, copy, print or rely on this e-mail.",,,,,,
"Pulaski County Sheriff's Office

************************************************************************


Hi there

A message was sent to you regarding record request #21-157:


Pursuant to Arkansas Code, only citizens of the State of Arkansas may request public records. 


Ark Code Ann 25-19-105(a)(1)(A) provides ""Except as otherwise specifically provided by this section or by laws specifically enacted to provide otherwise, all public records shall be open to inspection and copying by any citizen of the State of Arkansas during the regular business hours of the custodian of the records"".









************************************************************************  
<em>Questions about your request?</em> Reply to this email or sign in to contact staff at Pulaski County Sheriff's Office.<br></br><em>Technical support:</em> See our <a href='https://www.nextrequest.com/support'>help page</a>",,,,,,
"Dear Mr. Jayroe,
As you may be aware, pursuant to Ark. Code § 25-19-105(a)(1)(A), the Arkansas FOIA is only available to citizens of the State of Arkansas. I note that you have directed that any response be sent to [email]<mailto:[email]> . The web site operated by MuckRock indicates that the business is located in Massachusetts. https://www.muckrock.com/tos/. Further, it appears that MuckRock is not registered to conduct business in the State of Arkansas.

Considering these facts, the request does not constitute a valid FOIA request by a citizen of the State of Arkansas. Accordingly, the University respectfully declines to furnish records in response to your request.

Sincerely,
Rebecca Morrison



Rebecca Morrison • Public Information Officer
215 Davis Hall • University Relations • University of Arkansas • Fayetteville, AR 72701
Phone [phone]

[cid:FB66A7EE-BF59-49F4-8C05-BBAFA4AE2FB5]",,,,,,
"Dear Mr. Jayroe,
As you may be aware, pursuant to Ark. Code § 25-19-105(a)(1)(A), the Arkansas FOIA is only available to citizens of the State of Arkansas. I note that you have directed that any response be sent to [email]<mailto:[email]> . The web site operated by MuckRock indicates that the business is located in Massachusetts. https://www.muckrock.com/tos/. Further, it appears that MuckRock is not registered to conduct business in the State of Arkansas.

Considering these facts, the request does not constitute a valid FOIA request by a citizen of the State of Arkansas. Accordingly, the University respectfully declines to furnish records in response to your request.

Sincerely,
Rebecca Morrison



Rebecca Morrison * Public Information Officer
215 Davis Hall * University Relations * University of Arkansas * Fayetteville, AR 72701
Phone [phone]

[cid:FB66A7EE-BF59-49F4-8C05-BBAFA4AE2FB5]",,,,,,
"Dear Mr. Jayroe,
As you may be aware, pursuant to Ark. Code § 25-19-105(a)(1)(A), the Arkansas FOIA is only available to citizens of the State of Arkansas. I note that you have directed that any response be sent to [email]<mailto:[email]> . The web site operated by MuckRock indicates that the business is located in Massachusetts. https://www.muckrock.com/tos/. Further, it appears that MuckRock is not registered to conduct business in the State of Arkansas.

Considering these facts, the request does not constitute a valid FOIA request. Accordingly, the University respectfully declines to furnish records in response to your request.

Sincerely,
Rebecca Morrison


Rebecca Morrison * Public Information Officer
215 Davis Hall * University Relations * University of Arkansas * Fayetteville, AR 72701
Phone [phone]

[cid:FB66A7EE-BF59-49F4-8C05-BBAFA4AE2FB5]",,,,,,
"Dear Mr. Jayroe,
As you may be aware, pursuant to Ark. Code § 25-19-105(a)(1)(A), the Arkansas FOIA is only available to citizens of the State of Arkansas. I note that you have directed that any response be sent to [email]<mailto:[email]> . The web site operated by MuckRock indicates that the business is located in Massachusetts. https://www.muckrock.com/tos/. Further, it appears that MuckRock is not registered to conduct business in the State of Arkansas.

Considering these facts, the request does not constitute a valid FOIA request. Accordingly, the University respectfully declines to furnish records in response to your request.

Sincerely,
Rebecca Morrison


Rebecca Morrison * Public Information Officer
215 Davis Hall * University Relations * University of Arkansas * Fayetteville, AR 72701
Phone [phone]

[cid:FB66A7EE-BF59-49F4-8C05-BBAFA4AE2FB5]",,,,,,
"Dear Mr. Jayroe,
As you may be aware, pursuant to Ark. Code § 25-19-105(a)(1)(A), the Arkansas FOIA is only available to citizens of the State of Arkansas. I note that you have directed that any response be sent to [email]<mailto:[email]> . The web site operated by MuckRock indicates that the business is located in Massachusetts. https://www.muckrock.com/tos/. Further, it appears that MuckRock is not registered to conduct business in the State of Arkansas.

Considering these facts, the request does not constitute a valid FOIA request. Accordingly, the University respectfully declines to furnish records in response to your request.

Sincerely,
Rebecca Morrison





Rebecca Morrison * Public Information Officer
215 Davis Hall * University Relations * University of Arkansas * Fayetteville, AR 72701
Phone [phone]

[cid:image003.png@01D6FE31.950D2E90]",,,,,,
"Dear Mr. Jayroe,
As you may be aware, pursuant to Ark. Code § 25-19-105(a)(1)(A), the Arkansas FOIA is only available to citizens of the State of Arkansas. I note that you have directed that any response be sent to [email]<mailto:[email]> . The web site operated by MuckRock indicates that the business is located in Massachusetts. https://www.muckrock.com/tos/. Further, it appears that MuckRock is not registered to conduct business in the State of Arkansas.

Considering these facts, the request does not constitute a valid FOIA request. Accordingly, the University respectfully declines to furnish records in response to your request.

Sincerely,
Rebecca Morrison



Rebecca Morrison * Public Information Officer
215 Davis Hall * University Relations * University of Arkansas * Fayetteville, AR 72701
Phone [phone]

[cid:image003.png@01D70547.4B70A790]",,,,,,